To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Parallel Configuration Cache is an incubating feature.
Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :libraries:testtags:processDebugManifest UP-TO-DATE
> Task :features:analytics:api:processDebugManifest UP-TO-DATE
> Task :features:analytics:impl:processDebugManifest UP-TO-DATE
> Task :features:cachecleaner:impl:extractDeepLinksDebug UP-TO-DATE
> Task :features:cachecleaner:api:extractDeepLinksDebug UP-TO-DATE
> Task :libraries:indicator:impl:packageDebugResources UP-TO-DATE
> Task :libraries:matrix:impl:packageDebugResources UP-TO-DATE
> Task :features:announcement:api:processDebugManifest UP-TO-DATE
> Task :libraries:matrixmedia:impl:packageDebugResources UP-TO-DATE
> Task :libraries:matrixmedia:api:packageDebugResources UP-TO-DATE
> Task :features:call:api:extractDeepLinksDebug UP-TO-DATE
> Task :libraries:matrix:api:packageDebugResources UP-TO-DATE
> Task :features:viewfolder:impl:packageDebugResources UP-TO-DATE
> Task :features:announcement:impl:processDebugManifest UP-TO-DATE
> Task :features:cachecleaner:api:processDebugManifest UP-TO-DATE
> Task :libraries:mediaplayer:impl:packageDebugResources UP-TO-DATE
> Task :features:call:impl:extractDeepLinksDebug UP-TO-DATE
> Task :libraries:mediaplayer:api:packageDebugResources UP-TO-DATE
> Task :features:cachecleaner:impl:processDebugManifest UP-TO-DATE
> Task :features:createroom:api:extractDeepLinksDebug UP-TO-DATE
> Task :libraries:mediapickers:impl:packageDebugResources UP-TO-DATE
> Task :features:deactivation:api:extractDeepLinksDebug UP-TO-DATE
> Task :libraries:mediapickers:api:packageDebugResources UP-TO-DATE
> Task :libraries:mediaupload:api:packageDebugResources UP-TO-DATE
> Task :features:createroom:impl:extractDeepLinksDebug UP-TO-DATE
> Task :libraries:mediaviewer:api:packageDebugResources UP-TO-DATE
> Task :features:call:impl:processDebugManifest UP-TO-DATE
> Task :features:call:api:processDebugManifest UP-TO-DATE
> Task :libraries:mediaupload:impl:packageDebugResources UP-TO-DATE
> Task :features:createroom:api:processDebugManifest UP-TO-DATE
> Task :libraries:oidc:api:packageDebugResources UP-TO-DATE
> Task :features:deactivation:impl:extractDeepLinksDebug UP-TO-DATE
> Task :libraries:oidc:impl:packageDebugResources UP-TO-DATE
> Task :features:enterprise:api:extractDeepLinksDebug UP-TO-DATE
> Task :features:createroom:impl:processDebugManifest UP-TO-DATE
> Task :features:enterprise:impl-foss:extractDeepLinksDebug UP-TO-DATE
> Task :features:forward:api:extractDeepLinksDebug UP-TO-DATE
> Task :features:deactivation:impl:processDebugManifest UP-TO-DATE
> Task :libraries:preferences:api:packageDebugResources UP-TO-DATE
> Task :features:forward:api:processDebugManifest UP-TO-DATE
> Task :libraries:preferences:impl:packageDebugResources UP-TO-DATE
> Task :features:forward:impl:extractDeepLinksDebug UP-TO-DATE
> Task :features:ftue:api:extractDeepLinksDebug UP-TO-DATE
> Task :features:ftue:impl:extractDeepLinksDebug UP-TO-DATE
> Task :features:verifysession:impl:packageDebugResources UP-TO-DATE
> Task :features:forward:impl:processDebugManifest UP-TO-DATE
> Task :features:deactivation:api:processDebugManifest UP-TO-DATE
> Task :features:ftue:api:processDebugManifest UP-TO-DATE
> Task :features:home:api:extractDeepLinksDebug UP-TO-DATE
> Task :libraries:pushproviders:api:packageDebugResources UP-TO-DATE
> Task :features:enterprise:api:processDebugManifest UP-TO-DATE
> Task :libraries:mediaviewer:impl:packageDebugResources UP-TO-DATE
> Task :features:ftue:impl:processDebugManifest UP-TO-DATE
> Task :features:home:impl:processDebugManifest UP-TO-DATE
> Task :libraries:permissions:api:packageDebugResources UP-TO-DATE
> Task :features:invite:api:extractDeepLinksDebug UP-TO-DATE
> Task :features:invite:impl:extractDeepLinksDebug UP-TO-DATE
> Task :libraries:permissions:impl:packageDebugResources UP-TO-DATE
> Task :features:home:api:processDebugManifest UP-TO-DATE
> Task :libraries:pushstore:api:packageDebugResources UP-TO-DATE
> Task :features:invite:api:processDebugManifest UP-TO-DATE
> Task :features:invitepeople:api:extractDeepLinksDebug UP-TO-DATE
> Task :features:invitepeople:impl:extractDeepLinksDebug UP-TO-DATE
> Task :features:invite:impl:processDebugManifest UP-TO-DATE
> Task :features:joinroom:api:extractDeepLinksDebug UP-TO-DATE
> Task :libraries:push:impl:packageDebugResources UP-TO-DATE
> Task :libraries:roomselect:api:packageDebugResources UP-TO-DATE
> Task :features:invitepeople:api:processDebugManifest UP-TO-DATE
> Task :features:joinroom:impl:extractDeepLinksDebug UP-TO-DATE
> Task :features:invitepeople:impl:processDebugManifest UP-TO-DATE
> Task :features:joinroom:api:processDebugManifest UP-TO-DATE
> Task :features:knockrequests:api:extractDeepLinksDebug UP-TO-DATE
> Task :features:knockrequests:impl:extractDeepLinksDebug UP-TO-DATE
> Task :libraries:roomselect:impl:packageDebugResources UP-TO-DATE
> Task :features:knockrequests:api:processDebugManifest UP-TO-DATE
> Task :libraries:session-storage:api:packageDebugResources UP-TO-DATE
> Task :features:knockrequests:impl:processDebugManifest UP-TO-DATE
> Task :features:leaveroom:api:extractDeepLinksDebug UP-TO-DATE
> Task :features:leaveroom:impl:extractDeepLinksDebug UP-TO-DATE
> Task :features:leaveroom:api:processDebugManifest UP-TO-DATE
> Task :libraries:session-storage:impl:packageDebugResources UP-TO-DATE
> Task :features:licenses:api:extractDeepLinksDebug UP-TO-DATE
> Task :libraries:push:api:packageDebugResources UP-TO-DATE
> Task :features:licenses:impl:extractDeepLinksDebug UP-TO-DATE
> Task :features:enterprise:impl-foss:processDebugManifest UP-TO-DATE
> Task :features:home:impl:extractDeepLinksDebug UP-TO-DATE
> Task :libraries:permissions:noop:packageDebugResources UP-TO-DATE
> Task :features:linknewdevice:api:extractDeepLinksDebug UP-TO-DATE
> Task :libraries:pushstore:impl:packageDebugResources UP-TO-DATE
> Task :libraries:troubleshoot:api:packageDebugResources UP-TO-DATE
> Task :libraries:recentemojis:api:packageDebugResources UP-TO-DATE
> Task :features:licenses:api:processDebugManifest UP-TO-DATE
> Task :features:licenses:impl:processDebugManifest UP-TO-DATE
> Task :features:linknewdevice:impl:extractDeepLinksDebug UP-TO-DATE
> Task :features:location:api:extractDeepLinksDebug UP-TO-DATE
> Task :libraries:pushproviders:unifiedpush:packageDebugResources UP-TO-DATE
> Task :features:location:impl:extractDeepLinksDebug UP-TO-DATE
> Task :libraries:usersearch:impl:packageDebugResources UP-TO-DATE
> Task :libraries:usersearch:api:packageDebugResources UP-TO-DATE
> Task :libraries:recentemojis:impl:packageDebugResources UP-TO-DATE
> Task :libraries:voiceplayer:api:packageDebugResources UP-TO-DATE
> Task :features:joinroom:impl:processDebugManifest UP-TO-DATE
> Task :features:leaveroom:impl:processDebugManifest UP-TO-DATE
> Task :libraries:voiceplayer:impl:packageDebugResources UP-TO-DATE
> Task :libraries:textcomposer:impl:packageDebugResources UP-TO-DATE
> Task :features:linknewdevice:impl:processDebugManifest UP-TO-DATE
> Task :features:linknewdevice:api:processDebugManifest UP-TO-DATE
> Task :features:location:api:processDebugManifest UP-TO-DATE
> Task :libraries:voicerecorder:api:packageDebugResources UP-TO-DATE
> Task :features:lockscreen:api:extractDeepLinksDebug UP-TO-DATE
> Task :libraries:voicerecorder:impl:packageDebugResources UP-TO-DATE
> Task :features:lockscreen:impl:extractDeepLinksDebug UP-TO-DATE
> Task :features:location:impl:processDebugManifest UP-TO-DATE
> Task :libraries:wellknown:impl:packageDebugResources UP-TO-DATE
> Task :features:login:api:extractDeepLinksDebug UP-TO-DATE
> Task :services:analytics:api:packageDebugResources UP-TO-DATE
> Task :libraries:workmanager:api:packageDebugResources UP-TO-DATE
> Task :libraries:workmanager:impl:packageDebugResources UP-TO-DATE
> Task :features:login:impl:extractDeepLinksDebug UP-TO-DATE
> Task :features:logout:api:extractDeepLinksDebug UP-TO-DATE
> Task :libraries:wellknown:api:packageDebugResources UP-TO-DATE
> Task :services:analytics:impl:packageDebugResources UP-TO-DATE
> Task :features:login:api:processDebugManifest UP-TO-DATE
> Task :features:logout:impl:extractDeepLinksDebug UP-TO-DATE
> Task :services:analytics:compose:packageDebugResources UP-TO-DATE
> Task :features:lockscreen:api:processDebugManifest UP-TO-DATE
> Task :features:messages:api:extractDeepLinksDebug UP-TO-DATE
> Task :features:lockscreen:impl:processDebugManifest UP-TO-DATE
> Task :features:login:impl:processDebugManifest UP-TO-DATE
> Task :libraries:troubleshoot:impl:packageDebugResources UP-TO-DATE
> Task :features:logout:api:processDebugManifest UP-TO-DATE
> Task :services:analyticsproviders:api:packageDebugResources UP-TO-DATE
> Task :services:analytics:noop:packageDebugResources UP-TO-DATE
> Task :services:analyticsproviders:sentry:packageDebugResources UP-TO-DATE
> Task :services:analyticsproviders:posthog:packageDebugResources UP-TO-DATE
> Task :features:logout:impl:processDebugManifest UP-TO-DATE
> Task :features:messages:impl:extractDeepLinksDebug UP-TO-DATE
> Task :features:migration:api:extractDeepLinksDebug UP-TO-DATE
> Task :features:migration:impl:extractDeepLinksDebug UP-TO-DATE
> Task :services:appnavstate:api:packageDebugResources UP-TO-DATE
> Task :features:networkmonitor:impl:extractDeepLinksDebug UP-TO-DATE
> Task :features:networkmonitor:api:extractDeepLinksDebug UP-TO-DATE
> Task :services:apperror:api:packageDebugResources UP-TO-DATE
> Task :features:poll:api:extractDeepLinksDebug UP-TO-DATE
> Task :services:apperror:impl:packageDebugResources UP-TO-DATE
> Task :features:poll:impl:extractDeepLinksDebug UP-TO-DATE
> Task :features:messages:impl:processDebugManifest UP-TO-DATE
> Task :features:preferences:api:extractDeepLinksDebug UP-TO-DATE
> Task :services:appnavstate:impl:packageDebugResources UP-TO-DATE
> Task :services:toolbox:impl:packageDebugResources UP-TO-DATE
> Task :app:packageFdroidDebugResources UP-TO-DATE
> Task :features:migration:api:processDebugManifest UP-TO-DATE
> Task :features:preferences:impl:extractDeepLinksDebug UP-TO-DATE
> Task :features:messages:api:processDebugManifest UP-TO-DATE
> Task :features:migration:impl:processDebugManifest UP-TO-DATE
> Task :features:poll:impl:processDebugManifest UP-TO-DATE
> Task :services:toolbox:api:packageDebugResources UP-TO-DATE
> Task :features:networkmonitor:impl:processDebugManifest UP-TO-DATE
> Task :features:networkmonitor:api:processDebugManifest UP-TO-DATE
> Task :features:preferences:api:processDebugManifest UP-TO-DATE
> Task :features:poll:api:processDebugManifest UP-TO-DATE
> Task :features:rolesandpermissions:api:extractDeepLinksDebug UP-TO-DATE
> Task :features:rageshake:api:extractDeepLinksDebug UP-TO-DATE
> Task :features:reportroom:impl:extractDeepLinksDebug UP-TO-DATE
> Task :features:rageshake:impl:extractDeepLinksDebug UP-TO-DATE
> Task :features:reportroom:api:extractDeepLinksDebug UP-TO-DATE
> Task :features:rageshake:impl:processDebugManifest UP-TO-DATE
> Task :features:preferences:impl:processDebugManifest UP-TO-DATE
> Task :features:reportroom:api:processDebugManifest UP-TO-DATE
> Task :features:rolesandpermissions:impl:extractDeepLinksDebug UP-TO-DATE
> Task :features:roomaliasresolver:impl:extractDeepLinksDebug UP-TO-DATE
> Task :features:roomaliasresolver:api:extractDeepLinksDebug UP-TO-DATE
> Task :features:roomcall:api:extractDeepLinksDebug UP-TO-DATE
> Task :features:roomcall:impl:extractDeepLinksDebug UP-TO-DATE
> Task :features:roomdetails:api:extractDeepLinksDebug UP-TO-DATE
> Task :features:reportroom:impl:processDebugManifest UP-TO-DATE
> Task :features:rageshake:api:processDebugManifest UP-TO-DATE
> Task :features:rolesandpermissions:api:processDebugManifest UP-TO-DATE
> Task :features:roomdetails:impl:extractDeepLinksDebug UP-TO-DATE
> Task :features:roomdetailsedit:impl:extractDeepLinksDebug UP-TO-DATE
> Task :features:roomdetailsedit:api:extractDeepLinksDebug UP-TO-DATE
> Task :features:roomaliasresolver:api:processDebugManifest UP-TO-DATE
> Task :features:roomdetailsedit:impl:processDebugManifest UP-TO-DATE
> Task :features:rolesandpermissions:impl:processDebugManifest UP-TO-DATE
> Task :features:roomdirectory:api:extractDeepLinksDebug UP-TO-DATE
> Task :features:roomcall:impl:processDebugManifest UP-TO-DATE
> Task :features:roomdirectory:impl:extractDeepLinksDebug UP-TO-DATE
> Task :features:roomdetailsedit:api:processDebugManifest UP-TO-DATE
> Task :features:roomdetails:api:processDebugManifest UP-TO-DATE
> Task :features:roomcall:api:processDebugManifest UP-TO-DATE
> Task :features:roomaliasresolver:impl:processDebugManifest UP-TO-DATE
> Task :features:roomdetails:impl:processDebugManifest UP-TO-DATE
> Task :features:roommembermoderation:api:extractDeepLinksDebug UP-TO-DATE
> Task :features:roommembermoderation:impl:extractDeepLinksDebug UP-TO-DATE
> Task :features:securebackup:api:extractDeepLinksDebug UP-TO-DATE
> Task :features:securityandprivacy:api:extractDeepLinksDebug UP-TO-DATE
> Task :features:securebackup:impl:extractDeepLinksDebug UP-TO-DATE
> Task :features:securityandprivacy:impl:extractDeepLinksDebug UP-TO-DATE
> Task :features:share:api:extractDeepLinksDebug UP-TO-DATE
> Task :features:share:impl:extractDeepLinksDebug UP-TO-DATE
> Task :features:signedout:api:extractDeepLinksDebug UP-TO-DATE
> Task :features:roomdirectory:api:processDebugManifest UP-TO-DATE
> Task :features:roomdirectory:impl:processDebugManifest UP-TO-DATE
> Task :features:securityandprivacy:impl:processDebugManifest UP-TO-DATE
> Task :features:securityandprivacy:api:processDebugManifest UP-TO-DATE
> Task :features:securebackup:api:processDebugManifest UP-TO-DATE
> Task :features:signedout:impl:extractDeepLinksDebug UP-TO-DATE
> Task :features:securebackup:impl:processDebugManifest UP-TO-DATE
> Task :features:roommembermoderation:api:processDebugManifest UP-TO-DATE
> Task :features:space:api:extractDeepLinksDebug UP-TO-DATE
> Task :features:share:api:processDebugManifest UP-TO-DATE
> Task :features:startchat:api:extractDeepLinksDebug UP-TO-DATE
> Task :features:share:impl:processDebugManifest UP-TO-DATE
> Task :features:space:impl:extractDeepLinksDebug UP-TO-DATE
> Task :features:space:api:processDebugManifest UP-TO-DATE
> Task :features:roommembermoderation:impl:processDebugManifest UP-TO-DATE
> Task :features:startchat:impl:extractDeepLinksDebug UP-TO-DATE
> Task :features:userprofile:api:extractDeepLinksDebug UP-TO-DATE
> Task :features:signedout:impl:processDebugManifest UP-TO-DATE
> Task :features:signedout:api:processDebugManifest UP-TO-DATE
> Task :features:startchat:api:processDebugManifest UP-TO-DATE
> Task :features:space:impl:processDebugManifest UP-TO-DATE
> Task :features:userprofile:impl:extractDeepLinksDebug UP-TO-DATE
> Task :features:userprofile:shared:extractDeepLinksDebug UP-TO-DATE
> Task :features:verifysession:impl:extractDeepLinksDebug UP-TO-DATE
> Task :features:verifysession:api:extractDeepLinksDebug UP-TO-DATE
> Task :features:viewfolder:api:extractDeepLinksDebug UP-TO-DATE
> Task :features:viewfolder:impl:extractDeepLinksDebug UP-TO-DATE
> Task :features:startchat:impl:processDebugManifest UP-TO-DATE
> Task :features:userprofile:impl:processDebugManifest UP-TO-DATE
> Task :libraries:accountselect:api:extractDeepLinksDebug UP-TO-DATE
> Task :features:verifysession:api:processDebugManifest UP-TO-DATE
> Task :libraries:accountselect:impl:extractDeepLinksDebug UP-TO-DATE
> Task :libraries:audio:api:extractDeepLinksDebug UP-TO-DATE
> Task :libraries:audio:impl:extractDeepLinksDebug UP-TO-DATE
> Task :libraries:cryptography:api:extractDeepLinksDebug UP-TO-DATE
> Task :features:viewfolder:api:processDebugManifest UP-TO-DATE
> Task :features:verifysession:impl:processDebugManifest UP-TO-DATE
> Task :features:viewfolder:impl:processDebugManifest UP-TO-DATE
> Task :libraries:cryptography:impl:extractDeepLinksDebug UP-TO-DATE
> Task :features:userprofile:shared:processDebugManifest UP-TO-DATE
> Task :libraries:dateformatter:impl:extractDeepLinksDebug UP-TO-DATE
> Task :libraries:dateformatter:api:extractDeepLinksDebug UP-TO-DATE
> Task :libraries:accountselect:impl:processDebugManifest UP-TO-DATE
> Task :libraries:accountselect:api:processDebugManifest UP-TO-DATE
> Task :libraries:audio:impl:processDebugManifest UP-TO-DATE
