To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Parallel Configuration Cache is an incubating feature.
Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :features:login:impl:compileDebugLibraryResources UP-TO-DATE
> Task :features:lockscreen:api:parseDebugLocalResources UP-TO-DATE
> Task :features:login:api:parseDebugLocalResources UP-TO-DATE
> Task :features:location:api:generateDebugRFile UP-TO-DATE
> Task :features:linknewdevice:impl:generateDebugRFile UP-TO-DATE
> Task :features:logout:api:parseDebugLocalResources UP-TO-DATE
> Task :features:logout:api:compileDebugLibraryResources UP-TO-DATE
> Task :features:location:impl:generateDebugRFile UP-TO-DATE
> Task :features:logout:impl:parseDebugLocalResources UP-TO-DATE
> Task :features:lockscreen:impl:generateDebugRFile UP-TO-DATE
> Task :features:lockscreen:api:generateDebugRFile UP-TO-DATE
> Task :features:messages:impl:compileDebugLibraryResources UP-TO-DATE
> Task :features:logout:api:generateDebugRFile UP-TO-DATE
> Task :features:login:impl:parseDebugLocalResources UP-TO-DATE
> Task :features:messages:api:parseDebugLocalResources UP-TO-DATE
> Task :features:logout:impl:compileDebugLibraryResources UP-TO-DATE
> Task :features:messages:impl:parseDebugLocalResources UP-TO-DATE
> Task :features:messages:api:compileDebugLibraryResources UP-TO-DATE
> Task :features:migration:impl:parseDebugLocalResources UP-TO-DATE
> Task :features:migration:impl:compileDebugLibraryResources UP-TO-DATE
> Task :features:migration:api:parseDebugLocalResources UP-TO-DATE
> Task :features:migration:api:compileDebugLibraryResources UP-TO-DATE
> Task :features:login:api:generateDebugRFile UP-TO-DATE
> Task :features:messages:api:generateDebugRFile UP-TO-DATE
> Task :features:messages:impl:generateDebugRFile UP-TO-DATE
> Task :features:networkmonitor:api:parseDebugLocalResources UP-TO-DATE
> Task :features:networkmonitor:impl:compileDebugLibraryResources UP-TO-DATE
> Task :features:poll:api:parseDebugLocalResources UP-TO-DATE
> Task :features:poll:api:compileDebugLibraryResources UP-TO-DATE
> Task :features:logout:impl:generateDebugRFile UP-TO-DATE
> Task :features:migration:impl:generateDebugRFile UP-TO-DATE
> Task :features:migration:api:generateDebugRFile UP-TO-DATE
> Task :features:poll:impl:compileDebugLibraryResources UP-TO-DATE
> Task :features:poll:impl:parseDebugLocalResources UP-TO-DATE
> Task :features:preferences:api:compileDebugLibraryResources UP-TO-DATE
> Task :features:networkmonitor:api:compileDebugLibraryResources UP-TO-DATE
> Task :features:login:impl:generateDebugRFile UP-TO-DATE
> Task :features:networkmonitor:api:generateDebugRFile UP-TO-DATE
> Task :features:rageshake:api:compileDebugLibraryResources UP-TO-DATE
> Task :features:preferences:impl:parseDebugLocalResources UP-TO-DATE
> Task :features:preferences:impl:compileDebugLibraryResources UP-TO-DATE
> Task :features:rageshake:api:parseDebugLocalResources UP-TO-DATE
> Task :features:preferences:api:parseDebugLocalResources UP-TO-DATE
> Task :features:networkmonitor:impl:parseDebugLocalResources UP-TO-DATE
> Task :features:poll:api:generateDebugRFile UP-TO-DATE
> Task :features:rageshake:impl:compileDebugLibraryResources UP-TO-DATE
> Task :features:reportroom:api:compileDebugLibraryResources UP-TO-DATE
> Task :features:reportroom:api:parseDebugLocalResources UP-TO-DATE
> Task :features:rageshake:impl:parseDebugLocalResources UP-TO-DATE
> Task :features:preferences:api:generateDebugRFile UP-TO-DATE
> Task :features:networkmonitor:impl:generateDebugRFile UP-TO-DATE
> Task :features:preferences:impl:generateDebugRFile UP-TO-DATE
> Task :features:poll:impl:generateDebugRFile UP-TO-DATE
> Task :features:reportroom:impl:compileDebugLibraryResources UP-TO-DATE
> Task :features:rolesandpermissions:impl:compileDebugLibraryResources UP-TO-DATE
> Task :features:rolesandpermissions:impl:parseDebugLocalResources UP-TO-DATE
> Task :features:rolesandpermissions:api:compileDebugLibraryResources UP-TO-DATE
> Task :features:rageshake:api:generateDebugRFile UP-TO-DATE
> Task :features:rolesandpermissions:api:parseDebugLocalResources UP-TO-DATE
> Task :features:roomaliasresolver:api:parseDebugLocalResources UP-TO-DATE
> Task :features:roomaliasresolver:impl:compileDebugLibraryResources UP-TO-DATE
> Task :features:reportroom:impl:parseDebugLocalResources UP-TO-DATE
> Task :features:roomaliasresolver:impl:parseDebugLocalResources UP-TO-DATE
> Task :features:roomcall:api:compileDebugLibraryResources UP-TO-DATE
> Task :features:roomaliasresolver:api:compileDebugLibraryResources UP-TO-DATE
> Task :features:rolesandpermissions:api:generateDebugRFile UP-TO-DATE
> Task :features:roomcall:api:parseDebugLocalResources UP-TO-DATE
> Task :features:reportroom:api:generateDebugRFile UP-TO-DATE
> Task :features:roomaliasresolver:api:generateDebugRFile UP-TO-DATE
> Task :features:roomcall:impl:compileDebugLibraryResources UP-TO-DATE
> Task :features:roomdetails:api:parseDebugLocalResources UP-TO-DATE
> Task :features:roomaliasresolver:impl:generateDebugRFile UP-TO-DATE
> Task :features:roomdetails:impl:compileDebugLibraryResources UP-TO-DATE
> Task :features:roomcall:api:generateDebugRFile UP-TO-DATE
> Task :features:roomdetails:impl:parseDebugLocalResources UP-TO-DATE
> Task :features:roomdetailsedit:api:compileDebugLibraryResources UP-TO-DATE
> Task :features:roomdetails:api:compileDebugLibraryResources UP-TO-DATE
> Task :features:roomdetailsedit:api:parseDebugLocalResources UP-TO-DATE
> Task :features:roomdetailsedit:impl:compileDebugLibraryResources UP-TO-DATE
> Task :features:roomcall:impl:parseDebugLocalResources UP-TO-DATE
> Task :features:rageshake:impl:generateDebugRFile UP-TO-DATE
> Task :features:roomdetails:api:generateDebugRFile UP-TO-DATE
> Task :features:rolesandpermissions:impl:generateDebugRFile UP-TO-DATE
> Task :features:reportroom:impl:generateDebugRFile UP-TO-DATE
> Task :features:roomdirectory:impl:compileDebugLibraryResources UP-TO-DATE
> Task :features:roomdetailsedit:impl:parseDebugLocalResources UP-TO-DATE
> Task :features:roomdirectory:api:compileDebugLibraryResources UP-TO-DATE
> Task :features:roomdirectory:impl:parseDebugLocalResources UP-TO-DATE
> Task :features:roommembermoderation:api:compileDebugLibraryResources UP-TO-DATE
> Task :features:roomdirectory:api:parseDebugLocalResources UP-TO-DATE
> Task :features:roommembermoderation:api:parseDebugLocalResources UP-TO-DATE
> Task :features:roomdetailsedit:impl:generateDebugRFile UP-TO-DATE
> Task :features:roomdirectory:impl:generateDebugRFile UP-TO-DATE
> Task :features:roommembermoderation:impl:compileDebugLibraryResources UP-TO-DATE
> Task :features:securebackup:api:parseDebugLocalResources UP-TO-DATE
> Task :features:roomdetails:impl:generateDebugRFile UP-TO-DATE
> Task :features:roomcall:impl:generateDebugRFile UP-TO-DATE
> Task :features:roomdetailsedit:api:generateDebugRFile UP-TO-DATE
> Task :features:roommembermoderation:impl:parseDebugLocalResources UP-TO-DATE
> Task :features:securebackup:api:compileDebugLibraryResources UP-TO-DATE
> Task :features:securityandprivacy:api:compileDebugLibraryResources UP-TO-DATE
> Task :features:securebackup:impl:compileDebugLibraryResources UP-TO-DATE
> Task :features:securityandprivacy:impl:parseDebugLocalResources UP-TO-DATE
> Task :features:securityandprivacy:api:parseDebugLocalResources UP-TO-DATE
> Task :features:securityandprivacy:impl:compileDebugLibraryResources UP-TO-DATE
> Task :features:securebackup:impl:parseDebugLocalResources UP-TO-DATE
> Task :features:roommembermoderation:api:generateDebugRFile UP-TO-DATE
> Task :features:share:api:compileDebugLibraryResources UP-TO-DATE
> Task :features:roomdirectory:api:generateDebugRFile UP-TO-DATE
> Task :features:share:impl:compileDebugLibraryResources UP-TO-DATE
> Task :features:share:api:parseDebugLocalResources UP-TO-DATE
> Task :features:signedout:api:compileDebugLibraryResources UP-TO-DATE
> Task :features:securebackup:api:generateDebugRFile UP-TO-DATE
> Task :features:share:impl:parseDebugLocalResources UP-TO-DATE
> Task :app:checkFdroidDebugAarMetadata UP-TO-DATE
> Task :features:roommembermoderation:impl:generateDebugRFile UP-TO-DATE
> Task :features:signedout:impl:parseDebugLocalResources UP-TO-DATE
> Task :features:space:api:compileDebugLibraryResources UP-TO-DATE
> Task :features:signedout:impl:compileDebugLibraryResources UP-TO-DATE
> Task :app:processFdroidDebugNavigationResources UP-TO-DATE
> Task :features:space:impl:compileDebugLibraryResources UP-TO-DATE
> Task :features:startchat:api:compileDebugLibraryResources UP-TO-DATE
> Task :features:signedout:api:parseDebugLocalResources UP-TO-DATE
> Task :features:startchat:api:parseDebugLocalResources UP-TO-DATE
> Task :app:compileFdroidDebugNavigationResources UP-TO-DATE
> Task :features:space:impl:parseDebugLocalResources UP-TO-DATE
> Task :features:space:api:parseDebugLocalResources UP-TO-DATE
> Task :app:mapFdroidDebugSourceSetPaths UP-TO-DATE
> Task :features:securebackup:impl:generateDebugRFile UP-TO-DATE
> Task :features:securityandprivacy:impl:generateDebugRFile UP-TO-DATE
> Task :features:securityandprivacy:api:generateDebugRFile UP-TO-DATE
> Task :features:share:api:generateDebugRFile UP-TO-DATE
> Task :app:parseFdroidDebugLocalResources UP-TO-DATE
> Task :features:share:impl:generateDebugRFile UP-TO-DATE
> Task :app:mergeFdroidDebugResources UP-TO-DATE
> Task :features:userprofile:api:compileDebugLibraryResources UP-TO-DATE
> Task :features:startchat:impl:parseDebugLocalResources UP-TO-DATE
> Task :features:userprofile:impl:compileDebugLibraryResources UP-TO-DATE
> Task :features:startchat:impl:compileDebugLibraryResources UP-TO-DATE
> Task :features:userprofile:shared:compileDebugLibraryResources UP-TO-DATE
> Task :features:userprofile:api:parseDebugLocalResources UP-TO-DATE
> Task :features:userprofile:impl:parseDebugLocalResources UP-TO-DATE
> Task :features:userprofile:shared:parseDebugLocalResources UP-TO-DATE
> Task :features:verifysession:api:compileDebugLibraryResources UP-TO-DATE
> Task :features:verifysession:impl:parseDebugLocalResources UP-TO-DATE
> Task :features:viewfolder:api:compileDebugLibraryResources UP-TO-DATE
> Task :features:verifysession:api:parseDebugLocalResources UP-TO-DATE
> Task :features:verifysession:impl:compileDebugLibraryResources UP-TO-DATE
> Task :features:space:impl:generateDebugRFile UP-TO-DATE
> Task :features:startchat:api:generateDebugRFile UP-TO-DATE
> Task :features:signedout:impl:generateDebugRFile UP-TO-DATE
> Task :features:signedout:api:generateDebugRFile UP-TO-DATE
> Task :features:space:api:generateDebugRFile UP-TO-DATE
> Task :features:viewfolder:api:parseDebugLocalResources UP-TO-DATE
> Task :features:viewfolder:impl:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:accountselect:api:compileDebugLibraryResources UP-TO-DATE
> Task :features:viewfolder:impl:parseDebugLocalResources UP-TO-DATE
> Task :features:startchat:impl:generateDebugRFile UP-TO-DATE
> Task :features:userprofile:api:generateDebugRFile UP-TO-DATE
> Task :libraries:accountselect:impl:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:audio:api:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:audio:impl:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:accountselect:impl:parseDebugLocalResources UP-TO-DATE
> Task :libraries:accountselect:api:parseDebugLocalResources UP-TO-DATE
> Task :libraries:audio:impl:parseDebugLocalResources UP-TO-DATE
> Task :libraries:audio:api:parseDebugLocalResources UP-TO-DATE
> Task :features:userprofile:shared:generateDebugRFile UP-TO-DATE
> Task :libraries:cryptography:api:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:cryptography:impl:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:dateformatter:api:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:cryptography:api:parseDebugLocalResources UP-TO-DATE
> Task :libraries:cryptography:impl:parseDebugLocalResources UP-TO-DATE
> Task :features:userprofile:impl:generateDebugRFile UP-TO-DATE
> Task :libraries:dateformatter:impl:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:dateformatter:impl:parseDebugLocalResources UP-TO-DATE
> Task :libraries:dateformatter:api:parseDebugLocalResources UP-TO-DATE
> Task :libraries:deeplink:impl:compileDebugLibraryResources UP-TO-DATE
> Task :features:verifysession:api:generateDebugRFile UP-TO-DATE
> Task :libraries:deeplink:api:parseDebugLocalResources UP-TO-DATE
> Task :libraries:deeplink:api:compileDebugLibraryResources UP-TO-DATE
> Task :features:verifysession:impl:generateDebugRFile UP-TO-DATE
> Task :libraries:audio:api:generateDebugRFile UP-TO-DATE
> Task :features:viewfolder:impl:generateDebugRFile UP-TO-DATE
> Task :libraries:accountselect:impl:generateDebugRFile UP-TO-DATE
> Task :libraries:accountselect:api:generateDebugRFile UP-TO-DATE
> Task :libraries:audio:impl:generateDebugRFile UP-TO-DATE
> Task :features:viewfolder:api:generateDebugRFile UP-TO-DATE
> Task :libraries:eventformatter:api:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:cryptography:impl:generateDebugRFile UP-TO-DATE
> Task :libraries:featureflag:api:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:eventformatter:impl:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:deeplink:impl:parseDebugLocalResources UP-TO-DATE
> Task :libraries:featureflag:ui:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:featureflag:impl:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:fullscreenintent:api:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:featureflag:api:parseDebugLocalResources UP-TO-DATE
> Task :libraries:dateformatter:api:generateDebugRFile UP-TO-DATE
> Task :libraries:featureflag:impl:parseDebugLocalResources UP-TO-DATE
> Task :libraries:fullscreenintent:api:parseDebugLocalResources UP-TO-DATE
> Task :libraries:dateformatter:impl:generateDebugRFile UP-TO-DATE
> Task :libraries:eventformatter:impl:parseDebugLocalResources UP-TO-DATE
> Task :libraries:featureflag:ui:parseDebugLocalResources UP-TO-DATE
> Task :libraries:eventformatter:api:parseDebugLocalResources UP-TO-DATE
> Task :libraries:cryptography:api:generateDebugRFile UP-TO-DATE
> Task :libraries:deeplink:api:generateDebugRFile UP-TO-DATE
> Task :libraries:fullscreenintent:impl:parseDebugLocalResources UP-TO-DATE
> Task :libraries:fullscreenintent:impl:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:indicator:api:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:indicator:api:parseDebugLocalResources UP-TO-DATE
> Task :libraries:indicator:impl:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:deeplink:impl:generateDebugRFile UP-TO-DATE
> Task :libraries:indicator:impl:parseDebugLocalResources UP-TO-DATE
> Task :libraries:matrix:impl:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:matrix:api:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:matrixmedia:api:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:featureflag:impl:generateDebugRFile UP-TO-DATE
> Task :libraries:matrix:api:parseDebugLocalResources UP-TO-DATE
> Task :libraries:indicator:api:generateDebugRFile UP-TO-DATE
> Task :libraries:matrixmedia:api:parseDebugLocalResources UP-TO-DATE
> Task :libraries:fullscreenintent:api:generateDebugRFile UP-TO-DATE
> Task :libraries:matrix:impl:parseDebugLocalResources UP-TO-DATE
> Task :libraries:matrixmedia:impl:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:featureflag:api:generateDebugRFile UP-TO-DATE
> Task :libraries:eventformatter:impl:generateDebugRFile UP-TO-DATE
> Task :libraries:featureflag:ui:generateDebugRFile UP-TO-DATE
> Task :libraries:matrixmedia:impl:parseDebugLocalResources UP-TO-DATE
> Task :libraries:mediapickers:impl:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:eventformatter:api:generateDebugRFile UP-TO-DATE
> Task :libraries:mediapickers:api:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:mediaplayer:api:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:mediapickers:api:parseDebugLocalResources UP-TO-DATE
> Task :libraries:mediapickers:impl:parseDebugLocalResources UP-TO-DATE
> Task :libraries:fullscreenintent:impl:generateDebugRFile UP-TO-DATE
> Task :libraries:indicator:impl:generateDebugRFile UP-TO-DATE
> Task :libraries:mediaupload:api:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:mediaplayer:api:parseDebugLocalResources UP-TO-DATE
> Task :libraries:mediaupload:impl:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:mediaplayer:impl:parseDebugLocalResources UP-TO-DATE
> Task :libraries:mediaplayer:impl:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:matrix:api:generateDebugRFile UP-TO-DATE
> Task :libraries:mediaviewer:api:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:mediapickers:api:generateDebugRFile UP-TO-DATE
> Task :libraries:mediaupload:impl:parseDebugLocalResources UP-TO-DATE
> Task :libraries:mediaviewer:impl:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:matrix:impl:generateDebugRFile UP-TO-DATE
> Task :libraries:mediaviewer:impl:parseDebugLocalResources UP-TO-DATE
> Task :libraries:oidc:api:parseDebugLocalResources UP-TO-DATE
> Task :libraries:mediaviewer:api:parseDebugLocalResources UP-TO-DATE
> Task :libraries:mediaupload:api:parseDebugLocalResources UP-TO-DATE
> Task :libraries:matrixmedia:api:generateDebugRFile UP-TO-DATE
> Task :libraries:oidc:impl:parseDebugLocalResources UP-TO-DATE
> Task :libraries:matrixmedia:impl:generateDebugRFile UP-TO-DATE
> Task :libraries:oidc:impl:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:mediapickers:impl:generateDebugRFile UP-TO-DATE
> Task :libraries:mediaplayer:api:generateDebugRFile UP-TO-DATE
> Task :libraries:oidc:api:compileDebugLibraryResources UP-TO-DATE
