To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Parallel Configuration Cache is an incubating feature.
Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :features:createroom:impl:mergeDebugAssets UP-TO-DATE
> Task :features:deactivation:impl:generateDebugAssets UP-TO-DATE
> Task :features:createroom:api:mergeDebugAssets UP-TO-DATE
> Task :features:enterprise:api:compileDebugShaders NO-SOURCE
> Task :features:enterprise:api:generateDebugAssets UP-TO-DATE
> Task :features:deactivation:api:mergeDebugAssets UP-TO-DATE
> Task :features:enterprise:api:mergeDebugAssets UP-TO-DATE
> Task :features:enterprise:impl-foss:compileDebugShaders NO-SOURCE
> Task :features:enterprise:impl-foss:generateDebugAssets UP-TO-DATE
> Task :features:forward:api:compileDebugShaders NO-SOURCE
> Task :features:forward:api:generateDebugAssets UP-TO-DATE
> Task :features:deactivation:impl:mergeDebugAssets UP-TO-DATE
> Task :features:forward:impl:compileDebugShaders NO-SOURCE
> Task :features:forward:impl:generateDebugAssets UP-TO-DATE
> Task :features:enterprise:impl-foss:mergeDebugAssets UP-TO-DATE
> Task :features:ftue:api:mergeDebugShaders UP-TO-DATE
> Task :features:forward:impl:mergeDebugAssets UP-TO-DATE
> Task :features:ftue:api:compileDebugShaders NO-SOURCE
> Task :features:ftue:api:generateDebugAssets UP-TO-DATE
> Task :features:ftue:api:mergeDebugAssets UP-TO-DATE
> Task :features:forward:api:mergeDebugAssets UP-TO-DATE
> Task :features:home:api:mergeDebugShaders UP-TO-DATE
> Task :features:home:api:compileDebugShaders NO-SOURCE
> Task :features:home:api:generateDebugAssets UP-TO-DATE
> Task :features:home:impl:mergeDebugShaders UP-TO-DATE
> Task :libraries:androidutils:compileDebugKotlin UP-TO-DATE
> Task :features:home:impl:compileDebugShaders NO-SOURCE
> Task :features:home:impl:generateDebugAssets UP-TO-DATE
> Task :features:home:impl:mergeDebugAssets UP-TO-DATE
> Task :libraries:androidutils:compileDebugJavaWithJavac NO-SOURCE
> Task :services:analytics:noop:kspDebugKotlin UP-TO-DATE
> Task :features:invite:api:mergeDebugShaders UP-TO-DATE
> Task :features:invite:api:compileDebugShaders NO-SOURCE
> Task :features:invite:api:generateDebugAssets UP-TO-DATE
> Task :libraries:androidutils:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:ftue:impl:mergeDebugShaders UP-TO-DATE
> Task :features:home:api:mergeDebugAssets UP-TO-DATE
> Task :features:invite:api:mergeDebugAssets UP-TO-DATE
> Task :features:linknewdevice:api:compileDebugKotlin UP-TO-DATE
> Task :features:cachecleaner:api:compileDebugKotlin UP-TO-DATE
> Task :features:deactivation:api:compileDebugKotlin UP-TO-DATE
> Task :features:ftue:api:compileDebugKotlin UP-TO-DATE
> Task :features:ftue:impl:compileDebugShaders NO-SOURCE
> Task :features:viewfolder:api:compileDebugKotlin UP-TO-DATE
> Task :features:migration:api:compileDebugKotlin UP-TO-DATE
> Task :features:ftue:impl:generateDebugAssets UP-TO-DATE
> Task :features:securebackup:api:compileDebugKotlin UP-TO-DATE
> Task :features:login:api:compileDebugKotlin UP-TO-DATE
> Task :features:ftue:impl:mergeDebugAssets UP-TO-DATE
> Task :features:cachecleaner:api:compileDebugJavaWithJavac NO-SOURCE
> Task :features:deactivation:api:compileDebugJavaWithJavac NO-SOURCE
> Task :features:linknewdevice:api:compileDebugJavaWithJavac NO-SOURCE
> Task :features:ftue:api:compileDebugJavaWithJavac NO-SOURCE
> Task :features:migration:api:compileDebugJavaWithJavac NO-SOURCE
> Task :features:invite:impl:mergeDebugShaders UP-TO-DATE
> Task :features:invite:impl:compileDebugShaders NO-SOURCE
> Task :features:login:api:compileDebugJavaWithJavac NO-SOURCE
> Task :features:viewfolder:api:compileDebugJavaWithJavac NO-SOURCE
> Task :features:securebackup:api:compileDebugJavaWithJavac NO-SOURCE
> Task :features:invite:impl:generateDebugAssets UP-TO-DATE
> Task :features:linknewdevice:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:migration:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:cachecleaner:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:ftue:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:login:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:deactivation:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:securebackup:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:invitepeople:api:mergeDebugShaders UP-TO-DATE
> Task :features:joinroom:api:mergeDebugShaders UP-TO-DATE
> Task :features:knockrequests:api:mergeDebugShaders UP-TO-DATE
> Task :features:joinroom:impl:mergeDebugShaders UP-TO-DATE
> Task :features:invite:impl:mergeDebugAssets UP-TO-DATE
> Task :features:viewfolder:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:knockrequests:impl:mergeDebugShaders UP-TO-DATE
> Task :features:leaveroom:api:mergeDebugShaders UP-TO-DATE
> Task :features:knockrequests:api:compileDebugShaders NO-SOURCE
> Task :features:knockrequests:api:generateDebugAssets UP-TO-DATE
> Task :features:knockrequests:impl:compileDebugShaders NO-SOURCE
> Task :features:knockrequests:impl:generateDebugAssets UP-TO-DATE
> Task :features:joinroom:api:compileDebugShaders NO-SOURCE
> Task :features:joinroom:api:generateDebugAssets UP-TO-DATE
> Task :features:invitepeople:api:compileDebugShaders NO-SOURCE
> Task :features:invitepeople:api:generateDebugAssets UP-TO-DATE
> Task :features:joinroom:impl:compileDebugShaders NO-SOURCE
> Task :features:joinroom:impl:generateDebugAssets UP-TO-DATE
> Task :features:knockrequests:api:mergeDebugAssets UP-TO-DATE
> Task :features:joinroom:api:mergeDebugAssets UP-TO-DATE
> Task :features:knockrequests:impl:mergeDebugAssets UP-TO-DATE
> Task :features:leaveroom:api:compileDebugShaders NO-SOURCE
> Task :features:leaveroom:api:generateDebugAssets UP-TO-DATE
> Task :features:joinroom:impl:mergeDebugAssets UP-TO-DATE
> Task :features:cachecleaner:impl:kspDebugKotlin UP-TO-DATE
> Task :features:licenses:api:mergeDebugShaders UP-TO-DATE
> Task :features:linknewdevice:api:mergeDebugShaders UP-TO-DATE
> Task :features:licenses:impl:mergeDebugShaders UP-TO-DATE
> Task :features:lockscreen:api:compileDebugKotlin UP-TO-DATE
> Task :features:leaveroom:api:mergeDebugAssets UP-TO-DATE
> Task :features:leaveroom:impl:mergeDebugShaders UP-TO-DATE
> Task :services:analytics:noop:compileDebugKotlin UP-TO-DATE
> Task :features:linknewdevice:impl:mergeDebugShaders UP-TO-DATE
> Task :features:location:api:mergeDebugShaders UP-TO-DATE
> Task :features:linknewdevice:api:compileDebugShaders NO-SOURCE
> Task :features:leaveroom:impl:compileDebugShaders NO-SOURCE
> Task :features:leaveroom:impl:generateDebugAssets UP-TO-DATE
> Task :features:linknewdevice:impl:compileDebugShaders NO-SOURCE
> Task :features:linknewdevice:impl:generateDebugAssets UP-TO-DATE
> Task :features:linknewdevice:api:generateDebugAssets UP-TO-DATE
> Task :features:licenses:api:compileDebugShaders NO-SOURCE
> Task :features:licenses:api:generateDebugAssets UP-TO-DATE
> Task :features:licenses:impl:compileDebugShaders NO-SOURCE
> Task :features:licenses:impl:generateDebugAssets UP-TO-DATE
> Task :features:location:api:compileDebugShaders NO-SOURCE
> Task :features:location:api:generateDebugAssets UP-TO-DATE
> Task :features:linknewdevice:impl:mergeDebugAssets UP-TO-DATE
> Task :features:leaveroom:impl:mergeDebugAssets UP-TO-DATE
> Task :features:lockscreen:api:compileDebugJavaWithJavac NO-SOURCE
> Task :services:analytics:noop:compileDebugJavaWithJavac NO-SOURCE
> Task :features:linknewdevice:api:mergeDebugAssets UP-TO-DATE
> Task :features:lockscreen:api:mergeDebugShaders UP-TO-DATE
> Task :features:location:api:mergeDebugAssets UP-TO-DATE
> Task :features:invitepeople:api:mergeDebugAssets UP-TO-DATE
> Task :features:lockscreen:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:lockscreen:impl:mergeDebugShaders UP-TO-DATE
> Task :features:invitepeople:impl:mergeDebugShaders UP-TO-DATE
> Task :services:toolbox:impl:compileDebugKotlin UP-TO-DATE
> Task :libraries:oidc:api:compileDebugKotlin UP-TO-DATE
> Task :features:location:impl:mergeDebugShaders UP-TO-DATE
> Task :features:licenses:api:mergeDebugAssets UP-TO-DATE
> Task :services:analytics:noop:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:licenses:impl:mergeDebugAssets UP-TO-DATE
> Task :features:login:impl:mergeDebugShaders UP-TO-DATE
> Task :features:lockscreen:api:compileDebugShaders NO-SOURCE
> Task :features:lockscreen:api:generateDebugAssets UP-TO-DATE
> Task :features:location:impl:compileDebugShaders NO-SOURCE
> Task :features:location:impl:generateDebugAssets UP-TO-DATE
> Task :libraries:oidc:api:compileDebugJavaWithJavac NO-SOURCE
> Task :features:logout:impl:mergeDebugShaders UP-TO-DATE
> Task :features:invitepeople:impl:compileDebugShaders NO-SOURCE
> Task :features:invitepeople:impl:generateDebugAssets UP-TO-DATE
> Task :features:lockscreen:impl:compileDebugShaders NO-SOURCE
> Task :features:lockscreen:impl:generateDebugAssets UP-TO-DATE
> Task :services:toolbox:impl:compileDebugJavaWithJavac NO-SOURCE
> Task :features:lockscreen:api:mergeDebugAssets UP-TO-DATE
> Task :features:messages:api:mergeDebugShaders UP-TO-DATE
> Task :features:location:impl:mergeDebugAssets UP-TO-DATE
> Task :features:logout:api:mergeDebugShaders UP-TO-DATE
> Task :libraries:oidc:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:logout:impl:compileDebugShaders NO-SOURCE
> Task :features:logout:impl:generateDebugAssets UP-TO-DATE
> Task :features:login:impl:compileDebugShaders NO-SOURCE
> Task :features:login:impl:generateDebugAssets UP-TO-DATE
> Task :features:messages:impl:mergeDebugShaders UP-TO-DATE
> Task :features:invitepeople:impl:mergeDebugAssets UP-TO-DATE
> Task :features:lockscreen:impl:mergeDebugAssets UP-TO-DATE
> Task :libraries:encrypted-db:compileDebugKotlin UP-TO-DATE
> Task :features:logout:api:compileDebugShaders NO-SOURCE
> Task :features:logout:api:generateDebugAssets UP-TO-DATE
> Task :services:toolbox:impl:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:cachecleaner:impl:compileDebugKotlin UP-TO-DATE
> Task :features:migration:impl:mergeDebugShaders UP-TO-DATE
> Task :features:networkmonitor:api:mergeDebugShaders UP-TO-DATE
> Task :features:login:impl:mergeDebugAssets UP-TO-DATE
> Task :features:migration:api:mergeDebugShaders UP-TO-DATE
> Task :features:logout:impl:mergeDebugAssets UP-TO-DATE
> Task :features:networkmonitor:impl:mergeDebugShaders UP-TO-DATE
> Task :features:messages:impl:compileDebugShaders NO-SOURCE
> Task :features:messages:impl:generateDebugAssets UP-TO-DATE
> Task :features:migration:impl:compileDebugShaders NO-SOURCE
> Task :features:migration:impl:generateDebugAssets UP-TO-DATE
> Task :features:logout:api:mergeDebugAssets UP-TO-DATE
> Task :features:networkmonitor:impl:compileDebugShaders NO-SOURCE
> Task :features:networkmonitor:impl:generateDebugAssets UP-TO-DATE
> Task :features:messages:api:compileDebugShaders NO-SOURCE
> Task :features:messages:api:generateDebugAssets UP-TO-DATE
> Task :features:networkmonitor:api:compileDebugShaders NO-SOURCE
> Task :features:networkmonitor:api:generateDebugAssets UP-TO-DATE
> Task :features:poll:api:mergeDebugShaders UP-TO-DATE
> Task :features:cachecleaner:impl:compileDebugJavaWithJavac NO-SOURCE
> Task :features:migration:impl:mergeDebugAssets UP-TO-DATE
> Task :features:migration:api:compileDebugShaders NO-SOURCE
> Task :features:migration:api:generateDebugAssets UP-TO-DATE
> Task :libraries:encrypted-db:compileDebugJavaWithJavac NO-SOURCE
> Task :features:preferences:api:mergeDebugShaders UP-TO-DATE
> Task :features:networkmonitor:impl:mergeDebugAssets UP-TO-DATE
> Task :features:poll:impl:mergeDebugShaders UP-TO-DATE
> Task :features:poll:api:compileDebugShaders NO-SOURCE
> Task :features:poll:api:generateDebugAssets UP-TO-DATE
> Task :features:poll:impl:compileDebugShaders NO-SOURCE
> Task :features:poll:impl:generateDebugAssets UP-TO-DATE
> Task :features:preferences:impl:mergeDebugShaders UP-TO-DATE
> Task :features:poll:api:mergeDebugAssets UP-TO-DATE
> Task :features:migration:api:mergeDebugAssets UP-TO-DATE
> Task :features:networkmonitor:api:mergeDebugAssets UP-TO-DATE
> Task :features:messages:api:mergeDebugAssets UP-TO-DATE
> Task :libraries:encrypted-db:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:rageshake:api:mergeDebugShaders UP-TO-DATE
> Task :services:analytics:compose:compileDebugKotlin UP-TO-DATE
> Task :features:preferences:api:compileDebugShaders NO-SOURCE
> Task :features:poll:impl:mergeDebugAssets UP-TO-DATE
> Task :features:preferences:api:generateDebugAssets UP-TO-DATE
> Task :features:reportroom:api:mergeDebugShaders UP-TO-DATE
> Task :features:preferences:impl:compileDebugShaders NO-SOURCE
> Task :features:preferences:impl:generateDebugAssets UP-TO-DATE
> Task :services:analytics:compose:compileDebugJavaWithJavac NO-SOURCE
> Task :features:rageshake:api:compileDebugShaders NO-SOURCE
> Task :features:rageshake:api:generateDebugAssets UP-TO-DATE
> Task :features:rolesandpermissions:api:mergeDebugShaders UP-TO-DATE
> Task :features:reportroom:impl:mergeDebugShaders UP-TO-DATE
> Task :features:rageshake:impl:mergeDebugShaders UP-TO-DATE
> Task :features:rolesandpermissions:impl:mergeDebugShaders UP-TO-DATE
> Task :features:preferences:impl:mergeDebugAssets UP-TO-DATE
> Task :features:reportroom:api:compileDebugShaders NO-SOURCE
> Task :features:reportroom:api:generateDebugAssets UP-TO-DATE
> Task :services:analytics:compose:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:rolesandpermissions:impl:compileDebugShaders NO-SOURCE
> Task :features:rageshake:impl:compileDebugShaders NO-SOURCE
> Task :features:rageshake:impl:generateDebugAssets UP-TO-DATE
> Task :features:reportroom:impl:compileDebugShaders NO-SOURCE
> Task :features:rolesandpermissions:api:compileDebugShaders NO-SOURCE
> Task :features:rolesandpermissions:api:generateDebugAssets UP-TO-DATE
> Task :features:reportroom:impl:generateDebugAssets UP-TO-DATE
> Task :features:rolesandpermissions:impl:generateDebugAssets UP-TO-DATE
> Task :features:roomaliasresolver:api:mergeDebugShaders UP-TO-DATE
> Task :features:roomaliasresolver:impl:mergeDebugShaders UP-TO-DATE
> Task :features:roomaliasresolver:api:compileDebugShaders NO-SOURCE
> Task :features:roomaliasresolver:api:generateDebugAssets UP-TO-DATE
> Task :features:roomaliasresolver:impl:compileDebugShaders NO-SOURCE
> Task :features:roomaliasresolver:impl:generateDebugAssets UP-TO-DATE
> Task :features:reportroom:impl:mergeDebugAssets UP-TO-DATE
> Task :features:rageshake:impl:mergeDebugAssets UP-TO-DATE
> Task :features:rolesandpermissions:api:mergeDebugAssets UP-TO-DATE
> Task :features:roomcall:api:mergeDebugShaders UP-TO-DATE
> Task :features:roomaliasresolver:impl:mergeDebugAssets UP-TO-DATE
> Task :features:roomcall:api:compileDebugShaders NO-SOURCE
> Task :features:roomcall:impl:mergeDebugShaders UP-TO-DATE
> Task :features:roomcall:api:generateDebugAssets UP-TO-DATE
> Task :features:roomdetails:impl:mergeDebugShaders UP-TO-DATE
> Task :features:roomdetails:api:mergeDebugShaders UP-TO-DATE
> Task :features:roomcall:api:mergeDebugAssets UP-TO-DATE
> Task :features:roomcall:impl:compileDebugShaders NO-SOURCE
> Task :features:roomdetails:impl:compileDebugShaders NO-SOURCE
> Task :features:roomdetails:impl:generateDebugAssets UP-TO-DATE
> Task :features:roomcall:impl:generateDebugAssets UP-TO-DATE
> Task :features:roomdetails:api:compileDebugShaders NO-SOURCE
> Task :features:roomdetails:api:generateDebugAssets UP-TO-DATE
> Task :features:reportroom:api:mergeDebugAssets UP-TO-DATE
> Task :features:roomdetails:impl:mergeDebugAssets UP-TO-DATE
> Task :features:roomcall:impl:mergeDebugAssets UP-TO-DATE
> Task :features:roomdetails:api:mergeDebugAssets UP-TO-DATE
> Task :features:roomdirectory:api:mergeDebugShaders UP-TO-DATE
> Task :features:roommembermoderation:api:mergeDebugShaders UP-TO-DATE
> Task :features:roomdirectory:impl:mergeDebugShaders UP-TO-DATE
> Task :features:preferences:api:mergeDebugAssets UP-TO-DATE
> Task :features:roomdirectory:api:compileDebugShaders NO-SOURCE
> Task :features:roomdirectory:api:generateDebugAssets UP-TO-DATE
> Task :features:roomdirectory:impl:compileDebugShaders NO-SOURCE
> Task :features:roommembermoderation:api:compileDebugShaders NO-SOURCE
> Task :features:roomdirectory:impl:generateDebugAssets UP-TO-DATE
> Task :features:roommembermoderation:api:generateDebugAssets UP-TO-DATE
> Task :features:roommembermoderation:impl:mergeDebugShaders UP-TO-DATE
> Task :features:roommembermoderation:impl:compileDebugShaders NO-SOURCE
> Task :features:roomdirectory:api:mergeDebugAssets UP-TO-DATE
> Task :features:roomdirectory:impl:mergeDebugAssets UP-TO-DATE
> Task :features:roommembermoderation:impl:generateDebugAssets UP-TO-DATE
> Task :features:roommembermoderation:impl:mergeDebugAssets UP-TO-DATE
> Task :features:securebackup:api:mergeDebugShaders UP-TO-DATE
> Task :features:securebackup:impl:mergeDebugShaders UP-TO-DATE
> Task :features:securebackup:impl:compileDebugShaders NO-SOURCE
> Task :features:securebackup:api:compileDebugShaders NO-SOURCE
> Task :features:securebackup:impl:generateDebugAssets UP-TO-DATE
> Task :features:securebackup:api:generateDebugAssets UP-TO-DATE
> Task :features:securebackup:api:mergeDebugAssets UP-TO-DATE
> Task :features:securebackup:impl:mergeDebugAssets UP-TO-DATE
> Task :libraries:ui-utils:compileDebugKotlin UP-TO-DATE
> Task :features:share:api:mergeDebugShaders UP-TO-DATE
> Task :features:securityandprivacy:impl:mergeDebugShaders UP-TO-DATE
> Task :features:securityandprivacy:impl:compileDebugShaders NO-SOURCE
> Task :features:securityandprivacy:impl:generateDebugAssets UP-TO-DATE
> Task :features:share:api:compileDebugShaders NO-SOURCE
> Task :features:share:api:generateDebugAssets UP-TO-DATE
> Task :features:securityandprivacy:impl:mergeDebugAssets UP-TO-DATE
> Task :libraries:ui-utils:compileDebugJavaWithJavac NO-SOURCE
> Task :features:share:api:mergeDebugAssets UP-TO-DATE
> Task :libraries:ui-utils:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:signedout:api:mergeDebugShaders UP-TO-DATE
> Task :features:signedout:impl:mergeDebugShaders UP-TO-DATE
> Task :features:signedout:api:compileDebugShaders NO-SOURCE
> Task :features:signedout:api:generateDebugAssets UP-TO-DATE
> Task :features:signedout:impl:compileDebugShaders NO-SOURCE
> Task :features:signedout:impl:generateDebugAssets UP-TO-DATE
> Task :features:securityandprivacy:api:mergeDebugShaders UP-TO-DATE
> Task :features:signedout:api:mergeDebugAssets UP-TO-DATE
> Task :features:signedout:impl:mergeDebugAssets UP-TO-DATE
> Task :features:securityandprivacy:api:compileDebugShaders NO-SOURCE
> Task :features:securityandprivacy:api:generateDebugAssets UP-TO-DATE
